Date,Amount,Merchant,Category,,,
12/7/2023,-10,Amex Send Offer     Credit,Business Services-Other Services,,,
12/7/2023,111.48,STATE FARM INSURANCEBLOOMINGTON         IL,Business Services-Insurance Services,,,
12/5/2023,49.68,Amex Send: Add Money,Other-Miscellaneous,,,
12/2/2023,11.66,RAISING CANES 0690  FULLERTON           CA,Restaurant-Bar & Café,,,
12/1/2023,18.31,AplPay WINGSTOP 1229FULLERTON           CA,Other-Miscellaneous,,,
11/30/2023,3.59,AplPay ALOHA JAVA   FULLERTON           CA,Restaurant-Bar & Café,,,
11/30/2023,8.38,AplPay CSUF CARL'S JFULLERTON           CA,Restaurant-Bar & Café,,,
11/30/2023,5.17,UBER EATS           help.uber.com       CA,Restaurant-Restaurant,,,
11/29/2023,5.23,AplPay UNION 76 0949CORONA              CA,Transportation-Fuel,,,
11/28/2023,9.57,AplPay ALOHA JAVA   FULLERTON           CA,Restaurant-Bar & Café,,,
11/28/2023,5.39,AplPay CSUF TITAN SHFULLERTON           CA,Other-Miscellaneous,,,
11/28/2023,12.93,AplPay HIBACHI SAN #FULLERTON           CA,Restaurant-Bar & Café,,,
11/27/2023,3.49,AplPay VONS #2659 26RIVERSIDE           CA,Merchandise & Supplies-Groceries,,,
11/24/2023,10.34,COLD STONE CREAMERY RIVERSIDE           CA,Other-Miscellaneous,,,
11/24/2023,-146.53,MOBILE PAYMENT - THANK YOU,,,,
11/23/2023,3.77,CHATSWORTH LAKE LIQUCHATSWORTH          CA,Merchandise & Supplies-Groceries,,,
11/23/2023,12,POINT.ME            NEW YORK            NY,Business Services-Professional Services,,,
11/22/2023,5,KP RX01069 0029     COLTON              CA,Merchandise & Supplies-Pharmacies,,,
11/21/2023,-29,CR ADJ - RET CHECK FEE,Fees & Adjustments-Fees & Adjustments,,,
11/21/2023,-783.74,MOBILE PAYMENT - THANK YOU,,,,
11/21/2023,29,RETURN PAYMENT FEE,Fees & Adjustments-Fees & Adjustments,,,
11/21/2023,96.23,STATER BROS MARKETS YUCCA VALLEY        CA,Merchandise & Supplies-Groceries,,,
11/20/2023,21.3,ARCO #42446 AMPM ARCYUCCA VALLEY        CA,Transportation-Fuel,,,
11/20/2023,8.14,AplPay IN-N-OUT HESPHESPERIA            CA,Restaurant-Bar & Café,,,
11/20/2023,22.29,FRONTIER            YUCCA VALLEY        CA,Restaurant-Bar & Café,,,
11/18/2023,-816.28,AUTOPAY PAYMENT - THANK YOU,,,,
11/18/2023,18.61,AplPay MCDONALD'S F2LONE PINE           CA,Restaurant-Bar & Café,,,
11/18/2023,124.69,JOHNS PIZZA WORKS 65MAMMOTH LAKES       CA,Restaurant-Restaurant,,,
11/18/2023,11.19,VONS #1753 1753     BISHOP              CA,Merchandise & Supplies-Groceries,,,
11/17/2023,30.63,BAKERS - 148 0000000RIVERSIDE           CA,Restaurant-Bar & Café,,,
11/17/2023,20,CHATGPT SUBSCRIPTIONSAN FRANCISCO       CA,Merchandise & Supplies-Computer Supplies,,,
11/16/2023,10.76,AplPay ALOHA JAVA   FULLERTON           CA,Restaurant-Bar & Café,,,
11/16/2023,52.11,AplPay SPORTS BASEMEFOUNTAIN VALL       CA,Other-Miscellaneous,,,
11/15/2023,12.07,CHIPOTLE 0333 0000  RIVERSIDE           CA,Restaurant-Bar & Café,,,
11/14/2023,12.07,AplPay CHIPOTLE ONLINEWPORT BEACH       CA,Restaurant-Bar & Café,,,
11/14/2023,27.14,AplPay WINGSTOP 1229FULLERTON           CA,Other-Miscellaneous,,,
11/13/2023,3.35,AplPay CSUF EMPORI-YFULLERTON           CA,Other-Miscellaneous,,,
11/13/2023,10.99,AplPay CSUF FOOD COUFULLERTON           CA,Other-Education,,,
11/12/2023,42.24,IHOP                SANTA BARBARA       CA,Restaurant-Restaurant,,,
11/12/2023,84.84,SPEEDWAY 4877 SPWY64SANTA BARBARA       CA,Transportation-Fuel,,,
11/11/2023,6.25,HANDLEBAR CAFE INC. Santa Barbara       CA,Restaurant-Restaurant,,,
11/11/2023,18.22,TST* SANTA BARBARA CSANTA BARBARA       CA,Restaurant-Restaurant,,,
11/10/2023,9.87,IN-N-OUT GLENDALE 2 GLENDALE            CA,Restaurant-Bar & Café,,,
11/10/2023,5.3,WAL-MART SUPERCENTERDOWNEY              CA,Merchandise & Supplies-Wholesale Stores,,,
11/10/2023,117.8,WAL-MART SUPERCENTERDOWNEY              CA,Merchandise & Supplies-Wholesale Stores,,,
11/9/2023,50.2,AT&T   *PAYMENT     [phone]        FL,Communications-Cable & Internet Comm,,,
11/9/2023,6.95,KUNG FU TEA 43684555RIVERSIDE           CA,Restaurant-Bar & Café,,,
11/9/2023,19,PAYPAL *PADDLE.NET  4029357733          GB,Business Services-Internet Services,,,
11/9/2023,48.4,PIZZATWISTCENTRALAVERIVERSIDE           CA,Restaurant-Bar & Café,,,
11/8/2023,6.5,AplPay REBORN COFFEEAnaheim             CA,Restaurant-Bar & Café,,,
11/7/2023,-10,AMEX Dining Credit,Restaurant-Restaurant,,,
11/4/2023,14.13,TRADER JOE S #015 00RIVERSIDE           CA,Merchandise & Supplies-Groceries,,,
11/3/2023,11.99,QUICKQUACK* #0701 WAROSEVILLE           CA,Business Services-Other Services,,,
11/2/2023,1.97,AplPay STARBUCKS 196FULLERTON           CA,Other-Education,,,
11/2/2023,12.5,BT*GRUBHUB CAMPUS DISAN FRANCISCO       CA,Restaurant-Restaurant,,,
10/31/2023,59.78,DEMATTEOS 000000001 RIVERSIDE           CA,Restaurant-Restaurant,,,
10/30/2023,20.09,FRITZI COOP         Los Angeles         CA,Restaurant-Bar & Café,,,
10/29/2023,4.4,COFFEE CORNER       LOS ANGELES         CA,Restaurant-Restaurant,,,
10/28/2023,66,AplPay VENICE SOLEILVENICE              CA,Entertainment-Associations,,,
10/26/2023,8.2,AplPay CSUF TITAN SHFULLERTON           CA,Other-Miscellaneous,,,
10/26/2023,10,AplPay STARBUCKS    [phone]        WA,Restaurant-Bar & Café,,,
10/26/2023,9.49,BT*GRUBHUB CAMPUS DISAN FRANCISCO       CA,Restaurant-Restaurant,,,
10/25/2023,10.99,AplPay CSUF FOOD COUFULLERTON           CA,Other-Education,,,
10/24/2023,13.5,BT*GRUBHUB CAMPUS DISAN FRANCISCO       CA,Restaurant-Restaurant,,,
10/23/2023,3.35,AplPay CSUF BRIEF STFULLERTON           CA,Other-Miscellaneous,,,
10/23/2023,18.05,IN-N-OUT PLACENTIA  PLACENTIA           CA,Restaurant-Bar & Café,,,
10/23/2023,12,POINT.ME            NEW YORK            NY,Business Services-Professional Services,,,
10/22/2023,17.08,FLAMIN CREATIONS    OCEANSIDE           CA,Other-Miscellaneous,,,
10/21/2023,20,PAYPAL *METAPPGIVE M8882211161          DC,Other-Miscellaneous,,,
10/20/2023,4.12,PELTZER FARMS INC.  TEMECULA            CA,Merchandise & Supplies-Groceries,,,
10/20/2023,5.43,TRADER JOE S #015 00RIVERSIDE           CA,Merchandise & Supplies-Groceries,,,
10/20/2023,81.76,TST* OSCARS BREWING TEMECULA            CA,Other-Miscellaneous,,,
10/19/2023,12.01,AplPay PANDA EXPRESSFULLERTON           CA,Restaurant-Bar & Café,,,
10/18/2023,-808.08,AUTOPAY PAYMENT - THANK YOU,,,,
10/17/2023,10.99,AplPay CSUF FOOD COUFULLERTON           CA,Other-Education,,,
10/17/2023,20,CHATGPT SUBSCRIPTIONSAN FRANCISCO       CA,Merchandise & Supplies-Computer Supplies,,,
10/16/2023,12,BT*GRUBHUB CAMPUS DISAN FRANCISCO       CA,Restaurant-Restaurant,,,
10/15/2023,-0.5,AMEX Dining Credit,Restaurant-Restaurant,,,
10/15/2023,15.66,BRANDONS DINER JR 06RIVERSIDE           CA,Other-Miscellaneous,,,
10/14/2023,19,AplPay PADDLE.NET* SASTORIA             NY,Merchandise & Supplies-Internet Purchase,,,
10/14/2023,26.94,INTAZZA 000000001   MURRIETA            CA,Restaurant-Bar & Café,,,
10/14/2023,93.74,PBS RANCHO 00H4     RANCHO CUCAMO       CA,Restaurant-Bar & Café,,,
10/13/2023,25.95,DAVES HOT CHICKEN  1ONTARIO             CA,Restaurant-Restaurant,,,
10/12/2023,11.8,AplPay CHIPOTLE ONLINEWPORT BEACH       CA,Restaurant-Bar & Café,,,
10/11/2023,3.29,AplPay CSUF TITAN SHFULLERTON           CA,Other-Miscellaneous,,,
10/11/2023,8.95,BT*GRUBHUB CAMPUS DISAN FRANCISCO       CA,Restaurant-Restaurant,,,
10/9/2023,50.2,AT&T   *PAYMENT     [phone]        FL,Communications-Cable & Internet Comm,,,
10/9/2023,2.39,CSUF BRIEF STOP 0688FULLERTON           CA,Other-Miscellaneous,,,
10/8/2023,-9.5,AMEX Dining Credit,Restaurant-Restaurant,,,
10/8/2023,38.98,KRISPY KREME DOUGHNUONTARIO             CA,Restaurant-Bar & Café,,,
10/7/2023,7.44,CIRCLE K # 06064    CORONA              CA,Transportation-Fuel,,,
10/7/2023,20,Lake Alice Trading CRiverside           CA,Restaurant-Restaurant,,,
10/7/2023,7,UBER EATS           help.uber.com       CA,Restaurant-Restaurant,,,
10/5/2023,3.35,AplPay CSUF TITAN SHFULLERTON           CA,Other-Miscellaneous,,,
10/5/2023,9.5,BT*GRUBHUB CAMPUS DISAN FRANCISCO       CA,Restaurant-Restaurant,,,
10/4/2023,3.29,AplPay CSUF TITAN SHFULLERTON           CA,Other-Miscellaneous,,,
10/4/2023,5,AplPay REBORN COFFEEAnaheim             CA,Restaurant-Bar & Café,,,
10/3/2023,18.1,AplPay PANDA EXPRESSFULLERTON           CA,Restaurant-Bar & Café,,,
10/3/2023,10,AplPay STARBUCKS    [phone]        WA,Restaurant-Bar & Café,,,
10/2/2023,3.29,AplPay CSUF TITAN SHFULLERTON           CA,Other-Miscellaneous,,,
10/1/2023,27.23,AplPay TST* BADLANDSNORCO               CA,Other-Miscellaneous,,,
9/30/2023,16.37,FARMER BOYS - FONTANFONTANA             CA,Restaurant-Bar & Café,,,
9/30/2023,19,PAYPAL *PADDLE.NET  4029357733          GB,Business Services-Internet Services,,,
9/30/2023,3.69,RALPHS              FONTANA             CA,Merchandise & Supplies-Groceries,,,
9/28/2023,11.05,PAYPAL *ZAZZLECOMIN 8009809890          CA,Business Services-Other Services,,,
9/27/2023,21.6,AplPay CSUF TITAN SHFULLERTON           CA,Other-Miscellaneous,,,
9/26/2023,13.16,AplPay CHIPOTLE ONLINEWPORT BEACH       CA,Restaurant-Bar & Café,,,
9/26/2023,3.35,AplPay CSUF TITAN SHFULLERTON           CA,Other-Miscellaneous,,,
9/26/2023,12.5,BT*GRUBHUB CAMPUS DISAN FRANCISCO       CA,Restaurant-Restaurant,,,
9/25/2023,3.29,AplPay CSUF TITAN SHFULLERTON           CA,Other-Miscellaneous,,,
9/25/2023,7.15,AplPay REBORN COFFEEAnaheim             CA,Restaurant-Bar & Café,,,
9/25/2023,17.8,THE TOLL ROADS OF OC[phone]        CA,Other-Government Services,,,
9/24/2023,9.21,AplPay DEL TACO     RIVERSIDE           CA,Restaurant-Bar & Café,,,
9/23/2023,3.86,DEL TACO 1493 000001NEWPORT BEACH       CA,Other-Miscellaneous,,,
9/23/2023,12,POINT.ME            NEW YORK            NY,Business Services-Professional Services,,,
9/23/2023,43.8,THE GRIDDLE CAFE INCLOS ANGELES         CA,Restaurant-Restaurant,,,
9/23/2023,26.55,The Association     Los Angeles         CA,Restaurant-Restaurant,,,
9/23/2023,52.2,The Association     Los Angeles         CA,Restaurant-Restaurant,,,
9/23/2023,22.99,Uber Trip           help.uber.com       CA,Transportation-Taxis & Coach,,,
9/22/2023,53.49,AplPay STORE*FARMHOUSAN FRANCISCO       CA,Restaurant-Restaurant,,,
9/21/2023,9.49,BT*GRUBHUB CAMPUS DISAN FRANCISCO       CA,Restaurant-Restaurant,,,
9/20/2023,35,AplPay BRANDON      Costa Mesa          CA,Entertainment-Theatrical Events,,,
9/20/2023,6.5,AplPay REBORN COFFEEAnaheim             CA,Restaurant-Bar & Café,,,
9/20/2023,35.94,THE OBSERVATORY MAINSanta Ana           CA,Restaurant-Bar & Café,,,
9/20/2023,7.01,Uber Trip           help.uber.com       CA,Transportation-Taxis & Coach,,,
9/19/2023,13.16,AplPay CHIPOTLE ONLINEWPORT BEACH       CA,Restaurant-Bar & Café,,,
9/19/2023,13.5,BT*GRUBHUB CAMPUS DISAN FRANCISCO       CA,Restaurant-Restaurant,,,
9/18/2023,-984.3,AUTOPAY PAYMENT - THANK YOU,,,,
9/18/2023,3.29,AplPay CSUF TITAN SHFULLERTON           CA,Other-Miscellaneous,,,
9/18/2023,10,AplPay STARBUCKS    [phone]        WA,Restaurant-Bar & Café,,,
9/17/2023,20,CHATGPT SUBSCRIPTIONSAN FRANCISCO       CA,Merchandise & Supplies-Computer Supplies,,,
9/17/2023,58.71,ELLIOTTS FOR PETS 00RIVERSIDE           CA,Merchandise & Supplies-General Retail,,,
9/17/2023,7.12,IN N OUT BURGER 175 CORONA              CA,Restaurant-Bar & Café,,,
9/17/2023,15.3,RUBIO'S #189        CORONA              CA,Restaurant-Bar & Café,,,
9/15/2023,7,ADAMS SERVICE CENTERRIVERSIDE           CA,Business Services-Other Services,,,
9/15/2023,6,AplPay CIRCLE K 0192CORONA              CA,Transportation-Fuel,,,
9/14/2023,10.99,AplPay CSUF FOOD COUFULLERTON           CA,Other-Education,,,
9/12/2023,12,BT*GRUBHUB CAMPUS DISAN FRANCISCO       CA,Restaurant-Restaurant,,,
9/11/2023,6.64,AplPay CSUF TITAN SHFULLERTON           CA,Other-Miscellaneous,,,
9/9/2023,45.2,AT&T   *PAYMENT     [phone]        FL,Communications-Cable & Internet Comm,,,
9/9/2023,12.74,AplPay RAISING CANESHUNTINGTON BE       CA,Restaurant-Bar & Café,,,
9/9/2023,3.37,UBER EATS           help.uber.com       CA,Restaurant-Restaurant,,,
9/8/2023,-10,AMEX Dining Credit,Restaurant-Restaurant,,,
9/8/2023,10,AplPay STARBUCKS    [phone]        WA,Restaurant-Bar & Café,,,
9/7/2023,13.5,BT*GRUBHUB CAMPUS DISAN FRANCISCO       CA,Restaurant-Restaurant,,,
9/6/2023,1,AplPay ASSOCIATED STFULLERTON           CA,Other-Education,,,
9/5/2023,10.86,AplPay ADORAMA.COM  [phone]        NY,Merchandise & Supplies-Internet Purchase,,,
9/5/2023,11,BT*GRUBHUB CAMPUS DISAN FRANCISCO       CA,Restaurant-Restaurant,,,
9/3/2023,8,BARRETT'S LEMONADE  HUNTINGTON BEACH    CA,Restaurant-Bar & Café,,,
9/3/2023,49.18,TST* HOME STATE HIGHLOS ANGELES         CA,Restaurant-Restaurant,,,
9/2/2023,13.56,TST* JAXONS CHIX TENORANGE              CA,Restaurant-Restaurant,,,
8/31/2023,11.8,AplPay CHIPOTLE ONLINEWPORT BEACH       CA,Restaurant-Bar & Café,,,
8/31/2023,12,BT*GRUBHUB CAMPUS DISAN FRANCISCO       CA,Restaurant-Restaurant,,,
8/31/2023,7.5,METROLINK 000009222 LOS ANGELES         CA,Other-Government Services,,,
8/30/2023,10,METROLINK 000009222 LOS ANGELES         CA,Other-Government Services,,,
8/29/2023,11.8,AplPay CHIPOTLE ONLINEWPORT BEACH       CA,Restaurant-Bar & Café,,,
8/29/2023,10.75,BT*GRUBHUB CAMPUS DISAN FRANCISCO       CA,Restaurant-Restaurant,,,
8/29/2023,10,METROLINK 000009222 LOS ANGELES         CA,Other-Government Services,,,
8/28/2023,12,AplPay CARDPOINTERS.MIAMI               FL,Merchandise & Supplies-Computer Supplies,,,
8/28/2023,39.95,PAYPAL *LYRYXLEARNI 6472193027          CA,Business Services-Internet Services,,,
8/27/2023,7.14,CKE*MOONRIDGE COFFEEBIG BEAR LAKE       CA,Restaurant-Restaurant,,,
8/25/2023,84,PAYPAL *XCODECLBDEB 4029357733          CA,Business Services-Internet Services,,,
8/25/2023,14.05,TACO BELL #035612 03BIG BEAR LAKE       CA,Restaurant-Bar & Café,,,
8/24/2023,11.8,AplPay CHIPOTLE ONLINEWPORT BEACH       CA,Restaurant-Bar & Café,,,
8/24/2023,3.29,AplPay CSUF TITAN SHFULLERTON           CA,Other-Miscellaneous,,,
8/24/2023,9.49,BT*GRUBHUB CAMPUS DISAN FRANCISCO       CA,Restaurant-Restaurant,,,
8/23/2023,8,BT*GRUBHUB CAMPUS DISAN FRANCISCO       CA,Restaurant-Restaurant,,,
8/23/2023,10,METROLINK 000009222 LOS ANGELES         CA,Other-Government Services,,,
8/23/2023,12,POINT.ME            NEW YORK            NY,Business Services-Professional Services,,,
8/22/2023,11.8,AplPay CHIPOTLE ONLINEWPORT BEACH       CA,Restaurant-Bar & Café,,,
8/22/2023,10,AplPay STARBUCKS    [phone]        WA,Restaurant-Bar & Café,,,
8/22/2023,10.75,BT*GRUBHUB CAMPUS DISAN FRANCISCO       CA,Restaurant-Restaurant,,,
8/22/2023,10,METROLINK 000009222 LOS ANGELES         CA,Other-Government Services,,,
8/21/2023,6.52,CKE*MOONRIDGE COFFEEBIG BEAR LAKE       CA,Restaurant-Restaurant,,,
8/20/2023,19,AplPay PADDLE.NET* SASTORIA             NY,Merchandise & Supplies-Internet Purchase,,,
8/19/2023,-97.65,AplPay PTI* BIG BEARMIDVALE             UT,Entertainment-General Attractions,,,
8/19/2023,42.79,STATER BROS MARKETS BIG BEAR LAKE       CA,Merchandise & Supplies-Groceries,,,
8/19/2023,286.61,TST* HIMALAYAN RESTABIG BEAR LAKE       CA,Restaurant-Restaurant,,,
8/18/2023,-1797.49,AUTOPAY PAYMENT - THANK YOU,,,,
