Date,Amount,Merchant,Category,,,
8/18/2023,5.2,CIRCLE K 01922/CIRCLCORONA              CA,Transportation-Fuel,,,
8/18/2023,8.06,THE TOLL ROADS OF OC[phone]        CA,Other-Government Services,,,
8/17/2023,20,CHATGPT SUBSCRIPTIONSAN FRANCISCO       CA,Merchandise & Supplies-Computer Supplies,,,
8/17/2023,12.93,CHICK-FIL-A #03791 0RIVERSIDE           CA,Restaurant-Bar & Café,,,
8/15/2023,7.12,AplPay IN N OUT BURGCORONA              CA,Restaurant-Bar & Café,,,
8/15/2023,11.8,CHIPOTLE ONLINE     NEWPORT BEACH       CA,Restaurant-Bar & Café,,,
8/15/2023,21.09,VONS #2381 2381     CORONA              CA,Merchandise & Supplies-Groceries,,,
8/12/2023,-10,AMEX Dining Credit,Restaurant-Restaurant,,,
8/12/2023,19,PAYPAL *PADDLE.NET  4029357733          GB,Business Services-Internet Services,,,
8/12/2023,14.14,THE TOLL ROADS OF OC[phone]        CA,Other-Government Services,,,
8/11/2023,13.04,AplPay CHICK-FIL-A #RIVERSIDE           CA,Restaurant-Bar & Café,,,
8/10/2023,4.34,AMAZON MARKETPLACE NAMZN.COM/BILL       WA,Merchandise & Supplies-Internet Purchase,,,
8/8/2023,93.47,ANGEL THAI CUISINE  RIVERSIDE           CA,Restaurant-Restaurant,,,
8/8/2023,10,AplPay STARBUCKS    [phone]        WA,Restaurant-Bar & Café,,,
8/8/2023,18.54,GRUBHUB* DELIASGRINDCHICAGO             IL,Restaurant-Restaurant,,,
8/5/2023,59.37,BEVERAGES & MORE #78MIRA LOMA           CA,Merchandise & Supplies-Groceries,,,
8/5/2023,13.99,CVS/PHARMACY        RIVERSIDE           CA,Merchandise & Supplies-Pharmacies,,,
8/5/2023,16.32,TST* MR TACO FRESH MRIVERSIDE           CA,Other-Miscellaneous,,,
8/4/2023,35.57,CARLOS LIQUOR 0100  RIVERSIDE           CA,Merchandise & Supplies-Groceries,,,
8/4/2023,3.37,UBER EATS           help.uber.com       CA,Restaurant-Restaurant,,,
8/2/2023,10,AplPay STARBUCKS    [phone]        WA,Restaurant-Bar & Café,,,
8/2/2023,10.5,AplPay TIM BOBA     RIVERSIDE           CA,Restaurant-Restaurant,,,
8/2/2023,11.8,CHIPOTLE 0333 0000  RIVERSIDE           CA,Restaurant-Bar & Café,,,
7/31/2023,163.13,AplPay NIKE.COM AP 2BEAVERTON           OR,Merchandise & Supplies-Internet Purchase,,,
7/30/2023,-771.52,AplPay AIRBNB * HMNCSAN FRANCISCO       CA,Travel-Travel Agencies,,,
7/30/2023,-192.58,AplPay AIRBNB * HMNCSAN FRANCISCO       CA,Travel-Travel Agencies,,,
7/30/2023,390.89,AplPay PTI* BIG BEARMIDVALE             UT,Entertainment-General Attractions,,,
7/30/2023,12.01,PANDA EXPRESS       COSTA MESA          CA,Restaurant-Bar & Café,,,
7/30/2023,9.7,TACO BELL 040763 040NEWPORT BEACH       CA,Restaurant-Bar & Café,,,
7/30/2023,13.46,TACO BELL 040763 040NEWPORT BEACH       CA,Restaurant-Bar & Café,,,
7/29/2023,100,CLICK-DISSOLVE      KATY                TX,Business Services-Contracting Services,,,
7/29/2023,19,PAYPAL *PADDLE.NET  4029357733          GB,Business Services-Internet Services,,,
7/29/2023,16,WILSON'S BBQ RIB SHARialto              CA,Restaurant-Restaurant,,,
7/28/2023,7.51,ALL POINTS BREWING CRIVERSIDE           CA,Other-Miscellaneous,,,
7/28/2023,8.21,AplPay BAKERS - 148 RIVERSIDE           CA,Restaurant-Bar & Café,,,
7/27/2023,8.32,IN N OUT BURGER 046 RIVERSIDE           CA,Restaurant-Bar & Café,,,
7/26/2023,23.75,AMAZON MARKETPLACE NAMZN.COM/BILL       WA,Merchandise & Supplies-Internet Purchase,,,
7/26/2023,32,AplPay GLO MINI GOLFRiverside           CA,Entertainment-General Attractions,,,
7/26/2023,0.95,SPK*SPOKEO SEARCH   [phone]        CA,Merchandise & Supplies-Internet Purchase,,,
7/26/2023,13.54,TACO BELL 039848 039CORONA              CA,Restaurant-Bar & Café,,,
7/25/2023,128.24,AMAZON MARKETPLACE NAMZN.COM/BILL       WA,Merchandise & Supplies-Internet Purchase,,,
7/25/2023,43.43,ANCHOS SOUTHWEST GRIRIVERSIDE           CA,Restaurant-Restaurant,,,
7/25/2023,192.58,AplPay AIRBNB * HMNCSAN FRANCISCO       CA,Travel-Travel Agencies,,,
7/25/2023,6.5,MCDONALD'S F855 0000RIVERSIDE           CA,Restaurant-Bar & Café,,,
7/25/2023,9.87,SPEEDWAY            1-[phone]      OH,Transportation-Fuel,,,
7/25/2023,5.01,USPS PO 0565530501 0RIVERSIDE           CA,Business Services-Mailing & Shipping,,,
7/23/2023,19,PAYPAL *PADDLE.NET  4029357733          GB,Business Services-Internet Services,,,
7/23/2023,12,POINT.ME            NEW YORK            NY,Travel-Lodging,,,
7/23/2023,21.74,TST* MR TACO FRESH MRIVERSIDE           CA,Other-Miscellaneous,,,
7/23/2023,17.85,The Association     Los Angeles         CA,Restaurant-Restaurant,,,
7/23/2023,28.05,The Association     Los Angeles         CA,Restaurant-Restaurant,,,
7/20/2023,20.28,FRANCE HOUSE OF CREPMORENO VALLEY       CA,Restaurant-Restaurant,,,
7/20/2023,23.37,TRADER JOE S #015 00RIVERSIDE           CA,Merchandise & Supplies-Groceries,,,
7/19/2023,11,A & A HOLDINGS      SAN BERNARDIN       CA,Business Services-Other Services,,,
7/19/2023,37.41,FUFUS GRILL 0000    RIVERSIDE           CA,Restaurant-Restaurant,,,
7/18/2023,-10,AMEX Dining Credit,Restaurant-Restaurant,,,
7/18/2023,-1787.13,AUTOPAY PAYMENT - THANK YOU,,,,
7/18/2023,771.52,AplPay AIRBNB * HMNCSAN FRANCISCO       CA,Travel-Travel Agencies,,,
7/18/2023,22.6,AplPay REGAL CINEMASKNOXVILLE           TN,Entertainment-Theatrical Events,,,
7/18/2023,10.44,MAXI FOODS UNIVERSITRIVERSIDE           CA,Other-Miscellaneous,,,
7/17/2023,59.85,ANGEL THAI CUISINE  RIVERSIDE           CA,Restaurant-Restaurant,,,
7/17/2023,20,CHATGPT SUBSCRIPTIONSAN FRANCISCO       CA,Merchandise & Supplies-Computer Supplies,,,
7/15/2023,10.02,DAIRY QUEEN #42629 0MONTCLAIR           CA,Restaurant-Bar & Café,,,
7/15/2023,5.86,PAYPAL *ETSY INC    8446593879          NY,Merchandise & Supplies-Clothing Stores,,,
7/15/2023,19,PAYPAL *PADDLE.NET  4029357733          GB,Business Services-Internet Services,,,
7/14/2023,76.8,AplPay REGAL CINEMASKNOXVILLE           TN,Entertainment-Theatrical Events,,,
7/14/2023,15.71,GRUBHUB*THEFLAMEBROINEW YORK            NY,Restaurant-Restaurant,,,
7/14/2023,13.99,TST* SHOOTZ - ONTARIONTARIO             CA,Other-Miscellaneous,,,
7/13/2023,31.07,Uber Trip           help.uber.com       CA,Transportation-Taxis & Coach,,,
7/12/2023,11.06,CHIPOTLE ONLINE     NEWPORT BEACH       CA,Restaurant-Bar & Café,,,
7/12/2023,7.61,CITY MARKET ROASTERSKANSAS CITY         MO,Restaurant-Restaurant,,,
7/10/2023,21.36,CENTERFIRE SHOOTING OLATHE              KS,Merchandise & Supplies-Sporting Goods Stores,,,
7/10/2023,30.48,TST* BOULEVARD BREWIKANSAS CITY         MO,Restaurant-Bar & Café,,,
7/9/2023,19.43,KING'S LIQUOR 0000  OLATHE              KS,Merchandise & Supplies-Groceries,,,
7/9/2023,4.27,QT                  OLATHE              KS,Merchandise & Supplies-Groceries,,,
7/9/2023,5.76,WAL-MART NEIGHBORHOOOLATHE              KS,Merchandise & Supplies-Groceries,,,
7/8/2023,9.62,JIMMY JOHNS         OLATHE              KS,Restaurant-Bar & Café,,,
7/7/2023,6.92,DEL TACO            TORRANCE            CA,Restaurant-Bar & Café,,,
7/7/2023,23.47,JOES KANSAS CITY BAROLATHE              KS,Restaurant-Restaurant,,,
7/7/2023,24.46,Uber Trip           help.uber.com       CA,Transportation-Taxis & Coach,,,
7/6/2023,18.74,LITTLE CAESARS PIZZARIVERSIDE           CA,Restaurant-Bar & Café,,,
7/5/2023,16.31,SNACK* MOGE TEE SAN SAN FRANCISCO       CA,Restaurant-Restaurant,,,
7/5/2023,36.74,THE POKE CO 0000    SAN DIEGO           CA,Restaurant-Bar & Café,,,
7/4/2023,7.73,PARADISE LIQUOR 0226SAN DIEGO           CA,Merchandise & Supplies-Groceries,,,
7/3/2023,1.25,CITYSD PARKING 28881SAN DIEGO           CA,Transportation-Parking Charges,,,
7/3/2023,11.28,TST* BETTER BUZZ - HSAN DIEGO           CA,Restaurant-Bar & Café,,,
7/3/2023,31.14,VONS #2355 2355     SAN DIEGO           CA,Merchandise & Supplies-Groceries,,,
7/2/2023,9.19,RALPH'S GROCERY     SAN DIEGO           CA,Merchandise & Supplies-Groceries,,,
7/2/2023,10.4,SEASIDE DONUTS BAKERNEWPORT BEACH       CA,Other-Miscellaneous,,,
7/1/2023,11,AplPay LAVENTINAS BINEWPORT BEACH       CA,Restaurant-Restaurant,,,
7/1/2023,365.89,SPIRIT AIRLINES     SOUTH FLORIDA       FL,Travel-Airline,,,
6/30/2023,4.95,DAIRY QUEEN #40532 0RANCHO CUCAMO       CA,Restaurant-Bar & Café,,,
6/30/2023,14,JETBLUE GATE RETAIL RESTON              VA,Merchandise & Supplies-Groceries,,,
6/29/2023,28.6,AplPay BT*FOOD AT* BKANSAS CITY         KS,Restaurant-Restaurant,,,
6/29/2023,10,AplPay STARBUCKS    [phone]        WA,Restaurant-Bar & Café,,,
6/28/2023,9.04,AV CC JAMBA JUICE   JAMAICA             NY,Restaurant-Bar & Café,,,
6/28/2023,2.75,AplPay NYCT PAYGO   NEW YORK            NY,Transportation-Rail Services,,,
6/28/2023,10.8,HUNGRY GHOST COFFEE Brooklyn            NY,Restaurant-Restaurant,,,
6/28/2023,23.9,TST* GRASS ROOTS JUIBROOKLYN            NY,Merchandise & Supplies-Groceries,,,
6/27/2023,2.75,AplPay NYCT PAYGO   NEW YORK            NY,Transportation-Rail Services,,,
6/27/2023,6.48,MOCHINUT 0001       NEW YORK            NY,Restaurant-Restaurant,,,
6/27/2023,41.32,SAN MARZANO         New York            NY,Restaurant-Restaurant,,,
6/27/2023,20.37,VAN LEEUWEN ICE CREABrooklyn            NY,Restaurant-Restaurant,,,
6/26/2023,2.75,AplPay NYCT PAYGO   NEW YORK            NY,Transportation-Rail Services,,,
6/26/2023,2.75,AplPay NYCT PAYGO   NEW YORK            NY,Transportation-Rail Services,,,
6/26/2023,15,BROOKLYN HARVEST MARBRROKLYN            NY,Merchandise & Supplies-Groceries,,,
6/26/2023,53.18,PP*ATITHI INDIAN CUIELMHURST            NY,Restaurant-Restaurant,,,
6/26/2023,13.07,UBER EATS           help.uber.com       CA,Restaurant-Restaurant,,,
6/25/2023,2.75,AplPay NYCT PAYGO   NEW YORK            NY,Transportation-Rail Services,,,
6/25/2023,2.75,AplPay NYCT PAYGO   NEW YORK            NY,Transportation-Rail Services,,,
6/25/2023,26.83,SUPERIORITY BURGER  New York            NY,Restaurant-Restaurant,,,
6/24/2023,2.75,AplPay NYCT PAYGO   NEW YORK            NY,Transportation-Rail Services,,,
6/24/2023,2.75,AplPay NYCT PAYGO   NEW YORK            NY,Transportation-Rail Services,,,
6/24/2023,2.75,AplPay NYCT PAYGO   NEW YORK            NY,Transportation-Rail Services,,,
6/24/2023,28.16,BIKE RENTAL CENTRAL New York            NY,Entertainment-General Attractions,,,
6/24/2023,11.71,CENTRAL PARK CAFE   New York            NY,Restaurant-Bar & Café,,,
6/24/2023,248.2,DELTA AIR LINES     ATLANTA,Travel-Airline,,,
6/24/2023,39.15,TST* THE GRAHAM 3006BROOKLYN            NY,Restaurant-Bar & Café,,,
6/23/2023,12,METROCARD/AIRTRAIN  NEW YORK            NY,Transportation-Rail Services,,,
6/23/2023,12,POINT.ME            NEW YORK            NY,Travel-Lodging,,,
6/23/2023,10,SKIPLAGGED*CYZX7J   NEW YORK            NY,Travel-Travel Agencies,,,
6/23/2023,10,SKIPLAGGED*GT6SOG   NEW YORK            NY,Travel-Travel Agencies,,,
6/23/2023,248.2,UNITED AIRLINES     HOUSTON             TX,Travel-Airline,,,
6/21/2023,10.81,BAKERS - 148 0000000RIVERSIDE           CA,Restaurant-Bar & Café,,,
6/21/2023,4.49,YOGURTLAND CA231 000FONTANA             CA,Restaurant-Bar & Café,,,
6/19/2023,14.99,PAYPAL *STEAM GAMES 4259522985          WA,Merchandise & Supplies-General Retail,,,
6/17/2023,-977.4,AUTOPAY PAYMENT - THANK YOU,,,,
6/17/2023,10,AplPay STARBUCKS    [phone]        WA,Restaurant-Bar & Café,,,
6/17/2023,20,CHATGPT SUBSCRIPTIONSAN FRANCISCO       CA,Merchandise & Supplies-Computer Supplies,,,
6/17/2023,32.84,DIMASSI?S CERRITOS  Cerritos            CA,Restaurant-Restaurant,,,
6/17/2023,29.4,TST* PAUL'S COCKTAILORANGE              CA,Restaurant-Bar & Café,,,
6/17/2023,7.82,UBER EATS           help.uber.com       CA,Restaurant-Restaurant,,,
6/15/2023,135.7,VUELING AIRLINES SA BARCELONA           ES,Travel-Airline,,,
6/13/2023,-50,RECREATION.GOV 00000ALBUQUERQUE         NM,Other-Government Services,,,
6/11/2023,6.75,HAPPY PINKBERRY 0001CORONA              CA,Other-Miscellaneous,,,
6/11/2023,30.87,ROCK & BREWS CORONA CORONA              CA,Restaurant-Restaurant,,,
6/10/2023,-10,AMEX Dining Credit,Restaurant-Restaurant,,,
6/9/2023,50.18,AT&T   *PAYMENT     [phone]        FL,Communications-Cable & Internet Comm,,,
6/7/2023,10,AplPay STARBUCKS    [phone]        WA,Restaurant-Bar & Café,,,
6/5/2023,4.27,TARGET        026328CULVER CITY         CA,Merchandise & Supplies-Wholesale Stores,,,
6/4/2023,90.23,HRBOR FREIGHT TOOLS RIVERSIDE           CA,Merchandise & Supplies-Hardware Supplies,,,
6/4/2023,4.88,P.S. I CREPE YOU 000RIVERSIDE           CA,Restaurant-Restaurant,,,
6/3/2023,15.71,GRUBHUB*THEFLAMEBROINEW YORK            NY,Restaurant-Restaurant,,,
5/31/2023,50.66,GRAMS BBQ 0000      RIVERSIDE           CA,Restaurant-Restaurant,,,
5/30/2023,11.8,MCDONALDS FIL. 1622 FRANKFURT           DE,Restaurant-Bar & Café,,,
5/30/2023,5.37,T-MOBILE HOTSPOT DT.BONN                DE,Communications-Telephone Comm,,,
5/29/2023,6.5,AplPay AIRALO       SINGAPORE           SG,Business Services-Internet Services,,,
5/26/2023,19,AplPay PADDLE.NET* SASTORIA             NY,Merchandise & Supplies-Internet Purchase,,,
5/25/2023,-10,AMEX Dining Credit,Restaurant-Restaurant,,,
5/25/2023,108.98,AplPay FLIXBUS.COM  LOS ANGELES,Travel-Travel Agencies,,,
5/24/2023,30.6,AplPay TFL TRAVEL CHTFL.GOV.UK/CP       GB,Transportation-Other Transportation,,,
5/23/2023,13.85,AplPay AIRALO       SINGAPORE           SG,Business Services-Internet Services,,,
5/23/2023,3.86,AplPay ETSY.COM     NEW YORK,Merchandise & Supplies-Internet Purchase,,,
5/23/2023,31.1,PAYPAL *HEATHROWEXP 07711126558         GB,Transportation-Other Transportation,,,
5/23/2023,12,POINT.ME            NEW YORK            NY,Travel-Lodging,,,
5/20/2023,6.3,ARCO #42511 ARCO4251LOS ANGELES         CA,Transportation-Fuel,,,
5/20/2023,19,AplPay PADDLE.NET* SASTORIA             NY,Merchandise & Supplies-Internet Purchase,,,
5/20/2023,60.06,TST* ALL TIME 000282LOS ANGELES         CA,Other-Miscellaneous,,,
5/20/2023,10.77,TST* HIGH HORSE SALOFULLERTON           CA,Other-Miscellaneous,,,
5/20/2023,21.32,TST* HIGH HORSE SALOFULLERTON           CA,Other-Miscellaneous,,,
5/20/2023,5,ZIINGS 0217700217839FULLERTON           CA,Restaurant-Restaurant,,,
5/19/2023,10.2,HOPSCOTCH TAVERN    FULLERTON           CA,Restaurant-Bar & Café,,,
5/19/2023,57.01,SHAREGRID.COM       BURBANK             CA,Business Services-Printing & Publishing,,,
5/19/2023,2.38,STARBUCKS STORE 1048ANAHEIM             CA,Restaurant-Bar & Café,,,
5/19/2023,16.12,TEMECULA STAMPEDE 02TEMECULA            CA,Restaurant-Restaurant,,,
5/19/2023,21.61,TEMECULA STAMPEDE 02TEMECULA            CA,Restaurant-Restaurant,,,
5/19/2023,7.86,Uber Trip           help.uber.com       CA,Transportation-Taxis & Coach,,,
5/19/2023,14.85,Uber Trip           help.uber.com       CA,Transportation-Taxis & Coach,,,
5/18/2023,-306.75,AUTOPAY PAYMENT - THANK YOU,,,,
5/18/2023,15,AplPay STARBUCKS    [phone]        WA,Restaurant-Bar & Café,,,
5/18/2023,18.16,IN N OUT BURGER 054 LAKE ELSINORE       CA,Restaurant-Bar & Café,,,
5/18/2023,11.58,PANDA EXPRESS #1903 FULLERTON           CA,Restaurant-Bar & Café,,,
5/18/2023,20,TEMECULA STAMPEDE 02TEMECULA            CA,Restaurant-Restaurant,,,
5/18/2023,23.57,TUSCANY LIQUOR 0709 LAKE ELSINORE       CA,Merchandise & Supplies-Groceries,,,
5/18/2023,38.06,WHAT S UP MEN       FULLERTON           CA,Restaurant-Restaurant,,,
